DISEASE,GENDER,NATIONALITY,AGE_GROUP,Diagnosed,At Risk
Hypertension,Male,Israeli,60-69,2687,4693.0
CKD,Male,Israeli,50-59,3054,7165.0
Hypertension,Male,Israeli,50-59,1572,5415.0
Obesity,Female,Israeli,40-49,1467,6084.0
Nash,Male,Israeli,50-59,1141,2940.0
Heart disease,Male,Ethiopian,70+,193,71.0
Diabetes,Male,Israeli,20-29,106,566.0
CKD,Male,Israeli,30-39,667,5453.0
Diabetes,Female,Russian,30-39,25,16.0
Obesity,Male,Israeli,60-69,1904,6567.0
Nash,Male,Moroccan,50-59,48,99.0
CKD,Male,Sirian,50-59,6,8.0
Heart disease,Male,Sirian,50-59,5,9.0
Dyslipidemia,Female,Bilorussian,60-69,15,21.0
Diabetes,Male,Israeli,40-49,1339,1550.0
Diabetes,Female,Israeli,30-39,920,659.0
Nash,Male,Israeli,60-69,995,2213.0
CKD,Male,Rumanian,50-59,75,129.0
Obesity,Male,Rumanian,50-59,40,160.0
Obesity,Female,Turkish,40-49,9,31.0
Heart disease,Female,Ucranian,70+,276,190.0
Obesity,Female,Israeli,20-29,848,14148.0
CKD,Female,Polonian,40-49,10,60.0
Nash,Female,Polonian,40-49,9,24.0
CKD,Male,Ethiopian,50-59,56,116.0
CKD,Male,Iranian,70+,92,75.0
Heart disease,Male,Iranian,70+,116,41.0
Hypertension,Male,Iranian,70+,61,56.0
Dyslipidemia,Male,Iranian,70+,68,54.0
Diabetes,Male,Iranian,70+,61,54.0
CKD,Female,Rumanian,70+,168,183.0
Hypertension,Female,Rumanian,70+,126,145.0
Dyslipidemia,Male,Israeli,40-49,1377,7711.0
Obesity,Female,Rumanian,20-29,16,294.0
Heart disease,Female,Israeli,40-49,866,3120.0
Heart disease,Male,Polonian,60-69,81,46.0
Diabetes,Male,Polonian,60-69,51,35.0
Obesity,Male,Israeli,50-59,1806,7347.0
CKD,Male,Rumanian,60-69,85,127.0
Nash,Male,Rumanian,60-69,18,50.0
Hypertension,Male,Rumanian,60-69,52,91.0
Dyslipidemia,Male,Rumanian,60-69,92,112.0
CKD,Male,Russian,60-69,101,119.0
Hypertension,Male,Russian,60-69,61,102.0
Heart disease,Male,Russian,60-69,134,79.0
Dyslipidemia,Male,Russian,60-69,108,119.0
Heart disease,Female,Moroccan,70+,359,215.0
Nash,Male,Israeli,40-49,610,2567.0
Obesity,Male,Polonian,50-59,23,78.0
Dyslipidemia,Male,Polonian,50-59,37,83.0
Hypertension,Male,Polonian,50-59,21,57.0
Diabetes,Male,Polonian,50-59,38,39.0
CKD,Male,Polonian,50-59,41,84.0
Dyslipidemia,Female,Ucranian,70+,183,242.0
CKD,Male,Polonian,60-69,56,71.0
Hypertension,Male,Polonian,60-69,27,57.0
CKD,Female,French,50-59,17,50.0
Heart disease,Female,French,50-59,17,35.0
Diabetes,Female,French,50-59,19,20.0
CKD,Female,Rumanian,30-39,12,96.0
Nash,Female,Rumanian,30-39,12,58.0
Hypertension,Female,Rumanian,30-39,8,76.0
Obesity,Female,Rumanian,30-39,30,157.0
Heart disease,Female,Tunisian,60-69,16,23.0
CKD,Male,Russian,70+,183,175.0
Heart disease,Male,Russian,70+,270,111.0
CKD,Male,Iraqui,70+,122,91.0
Heart disease,Male,Iraqui,70+,157,58.0
Dyslipidemia,Male,Israeli,30-39,365,7515.0
Diabetes,Male,Israeli,30-39,366,694.0
Heart disease,Male,Polonian,40-49,19,56.0
Diabetes,Male,Polonian,40-49,16,17.0
Obesity,Male,Polonian,40-49,12,90.0
CKD,Male,Turkish,70+,49,41.0
Heart disease,Male,Turkish,70+,61,28.0
Hypertension,Male,Turkish,70+,31,39.0
Nash,Female,Iranian,50-59,10,27.0
Heart disease,Female,Iranian,50-59,19,41.0
Diabetes,Female,Iranian,50-59,24,14.0
Dyslipidemia,Female,Iranian,50-59,27,87.0
CKD,Female,Israeli,30-39,450,4712.0
Obesity,Male,Rumanian,40-49,15,138.0
Heart disease,Male,Rumanian,40-49,32,79.0
Dyslipidemia,Male,Rumanian,40-49,22,147.0
Heart disease,Male,Argentinian,70+,96,36.0
Dyslipidemia,Male,Argentinian,70+,52,46.0
Obesity,Female,French,60-69,21,42.0
Obesity,Female,Polonian,60-69,29,78.0
Heart disease,Female,Polonian,60-69,51,43.0
Dyslipidemia,Female,Polonian,60-69,53,85.0
Heart disease,Female,Tunisian,70+,54,27.0
Diabetes,Female,Tunisian,70+,31,25.0
CKD,Male,Ethiopian,70+,142,97.0
Dyslipidemia,Male,Ethiopian,70+,120,95.0
Dyslipidemia,Male,Russian,70+,172,145.0
Diabetes,Male,Turkish,70+,33,32.0
Dyslipidemia,Male,Turkish,70+,31,40.0
Hypertension,Male,Israeli,30-39,231,4906.0
CKD,Female,Libyan,20-29,2,36.0
Diabetes,Female,Libyan,20-29,3,6.0
Dyslipidemia,Female,Libyan,20-29,1,49.0
Heart disease,Male,Argentinian,60-69,40,32.0
Dyslipidemia,Male,Argentinian,60-69,36,42.0
Obesity,Male,Russian,60-69,46,146.0
Diabetes,Male,Russian,60-69,98,80.0
Diabetes,Female,Israeli,40-49,1149,1141.0
CKD,Female,Ucranian,70+,206,267.0
Obesity,Female,Libyan,50-59,9,27.0
CKD,Male,Kazakh,70+,14,20.0
Heart disease,Male,Kazakh,70+,26,9.0
Nash,Female,Israeli,40-49,498,1883.0
Diabetes,Female,Israeli,20-29,443,675.0
Diabetes,Male,Russian,50-59,63,63.0
CKD,Male,United States,70+,147,109.0
Dyslipidemia,Female,Moroccan,70+,276,260.0
Diabetes,Male,Iraqui,70+,76,73.0
Dyslipidemia,Male,Iraqui,70+,104,78.0
Heart disease,Female,Moroccan,40-49,38,105.0
Obesity,Female,Moroccan,40-49,53,175.0
Dyslipidemia,Female,Moroccan,40-49,39,237.0
Hypertension,Female,Moroccan,40-49,22,101.0
Diabetes,Female,Moroccan,40-49,41,38.0
CKD,Female,Moroccan,40-49,34,151.0
CKD,Female,Israeli,20-29,292,12540.0
Hypertension,Female,Israeli,20-29,264,11084.0
Heart disease,Male,Moroccan,50-59,127,199.0
Obesity,Male,Moroccan,50-59,65,266.0
Dyslipidemia,Male,Moroccan,50-59,121,273.0
Hypertension,Male,Moroccan,50-59,47,204.0
Diabetes,Male,Moroccan,50-59,106,111.0
CKD,Male,Moroccan,50-59,111,260.0
Heart disease,Female,Argentinian,30-39,2,29.0
Obesity,Female,Argentinian,30-39,7,63.0
Dyslipidemia,Female,Argentinian,30-39,5,65.0
Hypertension,Female,Argentinian,30-39,4,34.0
Diabetes,Female,Argentinian,30-39,10,3.0
CKD,Female,Argentinian,30-39,3,42.0
Heart disease,Male,Yemeni,70+,73,29.0
Dyslipidemia,Male,Yemeni,70+,52,33.0
Hypertension,Male,Yemeni,70+,33,32.0
Diabetes,Male,Yemeni,70+,30,45.0
CKD,Male,Yemeni,70+,49,54.0
Heart disease,Female,Israeli,30-39,347,3507.0
Dyslipidemia,Female,Israeli,30-39,325,8508.0
CKD,Male,Ucranian,70+,223,199.0
Heart disease,Male,Ucranian,70+,291,118.0
Diabetes,Male,Ucranian,70+,145,150.0
Dyslipidemia,Female,Polonian,70+,86,101.0
Heart disease,Female,United States,70+,158,114.0
Dyslipidemia,Female,United States,70+,134,118.0
Hypertension,Female,United States,70+,83,124.0
Diabetes,Female,United States,70+,85,101.0
CKD,Female,United States,70+,114,156.0
Heart disease,Female,Rumanian,70+,220,130.0
Diabetes,Female,Rumanian,70+,111,121.0
Dyslipidemia,Female,Rumanian,70+,142,186.0
CKD,Female,Russian,70+,187,208.0
Heart disease,Female,Russian,70+,257,136.0
Hypertension,Female,Russian,70+,135,166.0
Diabetes,Female,Russian,70+,143,149.0
CKD,Female,French,70+,71,75.0
Heart disease,Female,Ethiopian,40-49,18,51.0
Diabetes,Male,Moroccan,30-39,13,26.0
Hypertension,Female,Israeli,40-49,396,3266.0
Heart disease,Female,Polonian,40-49,14,37.0
Hypertension,Female,Polonian,40-49,7,41.0
Heart disease,Female,Azerbaijani,60-69,6,6.0
Obesity,Female,Azerbaijani,60-69,7,8.0
Dyslipidemia,Female,Azerbaijani,60-69,8,10.0
Hypertension,Female,Azerbaijani,60-69,3,3.0
CKD,Female,Azerbaijani,60-69,5,6.0
Heart disease,Female,Iraqui,60-69,50,41.0
Obesity,Female,Iraqui,60-69,24,82.0
Dyslipidemia,Female,Iraqui,60-69,52,77.0
Hypertension,Female,Iraqui,60-69,16,52.0
Diabetes,Female,Iraqui,60-69,47,30.0
CKD,Female,Iraqui,60-69,32,60.0
Nash,Male,Israeli,30-39,265,3265.0
Obesity,Female,Uzbek,60-69,12,28.0
Dyslipidemia,Female,Uzbek,60-69,19,25.0
Nash,Male,Israeli,70+,746,3206.0
Nash,Female,Yemeni,50-59,7,14.0
Nash,Female,Ucranian,40-49,6,57.0
Heart disease,Female,Ucranian,40-49,20,82.0
Heart disease,Male,United States,50-59,63,91.0
Dyslipidemia,Male,United States,50-59,50,134.0
CKD,Male,Sirian,70+,19,18.0
Heart disease,Male,Sirian,70+,29,10.0
Hypertension,Male,Sirian,70+,10,17.0
Dyslipidemia,Male,Sirian,70+,15,20.0
Diabetes,Male,United States,30-39,10,10.0
Obesity,Male,United States,30-39,7,127.0
Obesity,Female,Russian,30-39,26,174.0
Heart disease,Male,English,70+,48,17.0
Obesity,Male,Iranian,50-59,19,68.0
Dyslipidemia,Male,Iranian,50-59,42,81.0
CKD,Male,Iranian,50-59,27,61.0
Nash,Male,Iranian,50-59,15,25.0
Diabetes,Male,Iranian,50-59,33,19.0
Diabetes,Male,Uzbek,60-69,23,23.0
Dyslipidemia,Male,Uzbek,60-69,29,25.0
CKD,Male,Egyptian,70+,49,37.0
Heart disease,Male,Egyptian,70+,57,28.0
Hypertension,Male,Egyptian,70+,36,31.0
Diabetes,Male,Egyptian,70+,31,33.0
CKD,Male,Argentinian,60-69,25,46.0
Nash,Male,Argentinian,60-69,10,17.0
CKD,Female,Sirian,70+,14,10.0
Heart disease,Female,Sirian,70+,16,10.0
Hypertension,Female,Sirian,70+,8,8.0
Heart disease,Female,Polonian,70+,131,87.0
Obesity,Male,Moroccan,60-69,60,226.0
Hypertension,Female,Israeli,30-39,466,4164.0
Heart disease,Male,Israeli,20-29,192,7955.0
CKD,Female,Egyptian,60-69,11,17.0
Heart disease,Female,Egyptian,60-69,13,15.0
Hypertension,Female,Egyptian,60-69,7,14.0
CKD,Female,Azerbaijani,70+,22,31.0
Hypertension,Female,Azerbaijani,70+,19,19.0
CKD,Male,Azerbaijani,70+,23,15.0
Heart disease,Male,Azerbaijani,70+,27,10.0
Hypertension,Male,Azerbaijani,70+,13,16.0
Diabetes,Male,Azerbaijani,70+,16,9.0
Nash,Male,Iraqui,50-59,12,48.0
Heart disease,Male,Iraqui,50-59,68,69.0
Diabetes,Male,Iraqui,50-59,56,29.0
Obesity,Male,Iraqui,50-59,29,113.0
Heart disease,Male,Ethiopian,40-49,22,73.0
Diabetes,Male,Ethiopian,40-49,25,23.0
Heart disease,Male,United States,70+,187,69.0
CKD,Female,South African,70+,16,20.0
Heart disease,Female,South African,70+,22,17.0
Hypertension,Female,South African,70+,11,14.0
CKD,Male,Iraqui,40-49,17,79.0
Dyslipidemia,Male,United States,60-69,58,90.0
Diabetes,Female,Egyptian,30-39,7,5.0
Diabetes,Female,Algerian,50-59,24,30.0
Obesity,Male,Algerian,40-49,10,63.0
CKD,Female,Yemeni,70+,40,64.0
Heart disease,Male,Moroccan,70+,376,159.0
Diabetes,Male,Moroccan,70+,206,172.0
Dyslipidemia,Male,Moroccan,70+,232,207.0
CKD,Male,Russian,20-29,6,242.0
Diabetes,Male,Russian,20-29,1,17.0
CKD,Male,Algerian,70+,93,77.0
Heart disease,Male,Algerian,70+,115,51.0
Hypertension,Male,Algerian,70+,61,69.0
CKD,Male,Kazakh,50-59,8,16.0
Heart disease,Male,Algerian,40-49,20,26.0
Diabetes,Male,Algerian,40-49,12,20.0
Nash,Female,Moroccan,40-49,17,59.0
Diabetes,Female,Rumanian,40-49,25,26.0
Obesity,Female,Rumanian,40-49,31,122.0
CKD,Male,Moroccan,70+,304,236.0
Hypertension,Male,Moroccan,70+,212,191.0
Diabetes,Female,Polonian,60-69,40,38.0
CKD,Female,German,70+,38,34.0
Heart disease,Female,German,70+,46,22.0
CKD,Female,Iraqui,70+,121,122.0
Hypertension,Female,Iraqui,70+,75,98.0
Diabetes,Female,Iraqui,70+,84,84.0
Heart disease,Male,Bilorussian,70+,69,21.0
Diabetes,Male,Bilorussian,70+,38,25.0
Heart disease,Female,French,70+,90,54.0
Dyslipidemia,Female,French,70+,67,66.0
Diabetes,Male,Kazakh,70+,13,15.0
Dyslipidemia,Male,Kazakh,70+,14,12.0
Nash,Female,Azerbaijani,70+,2,13.0
Heart disease,Female,Azerbaijani,70+,43,15.0
Obesity,Female,Azerbaijani,70+,9,26.0
Obesity,Female,English,60-69,12,24.0
Dyslipidemia,Female,English,60-69,16,27.0
Diabetes,Female,Moroccan,20-29,10,30.0
CKD,Female,Moroccan,70+,250,304.0
Hypertension,Female,Moroccan,70+,177,230.0
Nash,Male,Moroccan,70+,26,110.0
Obesity,Male,Moroccan,70+,44,273.0
Heart disease,Male,Moroccan,60-69,188,132.0
Hypertension,Male,Moroccan,60-69,85,156.0
Diabetes,Male,Moroccan,60-69,125,104.0
Dyslipidemia,Male,Moroccan,60-69,167,194.0
Obesity,Female,Iraqui,70+,23,138.0
Obesity,Male,Argentinian,70+,12,59.0
CKD,Female,Moroccan,60-69,105,146.0
Heart disease,Female,Moroccan,60-69,111,121.0
Hypertension,Female,Moroccan,60-69,60,107.0
Heart disease,Male,Polonian,70+,135,44.0
Dyslipidemia,Male,Polonian,70+,89,73.0
Diabetes,Female,Rumanian,50-59,49,30.0
Heart disease,Female,Polonian,50-59,28,68.0
Nash,Female,Ucranian,20-29,5,214.0
Diabetes,Female,Ucranian,70+,154,178.0
CKD,Female,Iranian,70+,83,85.0
Heart disease,Female,Yemeni,70+,65,38.0
Hypertension,Female,Yemeni,70+,36,46.0
CKD,Male,Ethiopian,60-69,63,107.0
Hypertension,Male,Ethiopian,60-69,39,86.0
Dyslipidemia,Female,Indu,60-69,24,23.0
CKD,Female,Ucranian,40-49,17,117.0
Hypertension,Female,Ucranian,40-49,9,92.0
Hypertension,Female,Russian,20-29,8,284.0
Dyslipidemia,Male,United States,70+,122,88.0
Obesity,Male,Ucranian,70+,39,201.0
Obesity,Female,Rumanian,70+,45,196.0
Heart disease,Female,Iraqui,70+,147,87.0
Obesity,Male,Yemeni,50-59,15,51.0
Diabetes,Male,Yemeni,50-59,18,18.0
Heart disease,Female,Rumanian,60-69,77,81.0
Dyslipidemia,Male,Ucranian,50-59,89,219.0
Hypertension,Male,Iraqui,70+,89,76.0
CKD,Male,French,70+,57,72.0
Heart disease,Male,French,70+,105,35.0
Hypertension,Male,French,70+,43,58.0
Dyslipidemia,Male,French,70+,54,54.0
Nash,Male,Moldavian,50-59,5,9.0
Obesity,Female,Tunisian,40-49,5,32.0
Heart disease,Male,United States,60-69,85,58.0
Obesity,Male,United States,60-69,31,96.0
Hypertension,Male,United States,60-69,35,75.0
Diabetes,Male,United States,60-69,49,41.0
CKD,Male,United States,60-69,55,96.0
Dyslipidemia,Female,French,60-69,25,55.0
Nash,Female,Israeli,20-29,172,6731.0
CKD,Female,Hungarian,50-59,4,13.0
Heart disease,Female,Hungarian,50-59,4,9.0
Hypertension,Female,Hungarian,50-59,1,10.0
Obesity,Female,Hungarian,50-59,4,13.0
Dyslipidemia,Female,Polonian,50-59,27,107.0
Diabetes,Female,Yemeni,20-29,7,4.0
Dyslipidemia,Male,Ucranian,70+,180,153.0
CKD,Male,Moroccan,60-69,138,187.0
Heart disease,Female,Rumanian,50-59,41,87.0
Dyslipidemia,Male,Russian,30-39,9,182.0
Obesity,Female,Ucranian,70+,49,288.0
CKD,Male,Libyan,60-69,13,19.0
Diabetes,Male,Libyan,60-69,13,13.0
Diabetes,Male,Uzbek,40-49,7,6.0
CKD,Female,Ethiopian,70+,135,153.0
Heart disease,Female,Ethiopian,70+,161,132.0
Hypertension,Female,Ethiopian,70+,99,124.0
Obesity,Male,Israeli,20-29,227,10533.0
Dyslipidemia,Male,Algerian,20-29,3,105.0
Heart disease,Female,English,70+,42,26.0
CKD,Male,Bulgarian,50-59,5,21.0
Nash,Male,Bulgarian,50-59,2,10.0
CKD,Male,Egyptian,50-59,19,36.0
Heart disease,Male,Egyptian,50-59,19,24.0
Hypertension,Male,Egyptian,50-59,7,30.0
Dyslipidemia,Male,Egyptian,50-59,20,36.0
Diabetes,Female,Ethiopian,70+,102,117.0
Heart disease,Male,English,50-59,20,19.0
Obesity,Male,English,50-59,10,26.0
Dyslipidemia,Male,English,50-59,16,28.0
Hypertension,Male,English,50-59,13,19.0
Diabetes,Male,English,50-59,17,17.0
CKD,Male,English,50-59,18,30.0
Obesity,Female,Moldavian,40-49,5,13.0
Dyslipidemia,Female,Moldavian,40-49,4,16.0
Hypertension,Male,Russian,70+,129,145.0
Diabetes,Male,Russian,70+,131,136.0
Heart disease,Female,Iranian,70+,116,64.0
CKD,Female,Egyptian,70+,32,28.0
Heart disease,Female,Egyptian,70+,43,22.0
Hypertension,Female,Egyptian,70+,26,22.0
Diabetes,Female,Egyptian,70+,24,21.0
Dyslipidemia,Female,Iraqui,40-49,12,93.0
Diabetes,Female,Moroccan,60-69,99,100.0
CKD,Female,German,40-49,5,32.0
Dyslipidemia,Female,German,40-49,3,45.0
CKD,Male,Israeli,20-29,389,10467.0
Heart disease,Male,Rumanian,50-59,86,96.0
Hypertension,Male,Rumanian,50-59,34,107.0
Heart disease,Male,Bilorussian,50-59,25,26.0
Dyslipidemia,Male,Bilorussian,50-59,20,36.0
CKD,Male,Tunisian,60-69,18,20.0
Heart disease,Male,Tunisian,60-69,27,11.0
Diabetes,Male,Tunisian,60-69,16,15.0
Dyslipidemia,Male,Tunisian,60-69,20,28.0
Dyslipidemia,Female,Iraqui,70+,105,109.0
Dyslipidemia,Female,Rumanian,60-69,83,121.0
Hypertension,Female,Rumanian,60-69,36,85.0
Diabetes,Female,Rumanian,60-69,64,55.0
CKD,Female,Rumanian,60-69,55,110.0
Dyslipidemia,Female,German,60-69,23,31.0
Heart disease,Male,Algerian,60-69,40,41.0
Dyslipidemia,Male,Algerian,60-69,35,56.0
Hypertension,Male,Algerian,60-69,23,41.0
Diabetes,Male,Algerian,60-69,31,23.0
CKD,Male,Algerian,60-69,36,52.0
CKD,Female,United States,40-49,14,66.0
Heart disease,Female,United States,40-49,15,39.0
Diabetes,Female,United States,40-49,31,15.0
Dyslipidemia,Female,United States,40-49,9,114.0
Obesity,Female,Rumanian,50-59,40,147.0
CKD,Male,English,70+,33,23.0
Hypertension,Male,English,70+,19,22.0
Heart disease,Male,Iranian,50-59,35,47.0
Hypertension,Male,United States,50-59,27,104.0
Diabetes,Male,United States,50-59,46,45.0
CKD,Male,United States,50-59,48,123.0
CKD,Male,Libyan,30-39,4,21.0
Dyslipidemia,Male,Libyan,30-39,3,26.0
Diabetes,Female,Iranian,70+,66,66.0
Dyslipidemia,Female,Iranian,70+,83,96.0
Heart disease,Female,Bulgarian,60-69,9,8.0
Obesity,Female,Bulgarian,60-69,6,20.0
Hypertension,Female,Bulgarian,60-69,4,13.0
Diabetes,Female,Bulgarian,60-69,13,6.0
CKD,Female,Bulgarian,60-69,8,14.0
Diabetes,Male,Iraqui,40-49,15,20.0
Diabetes,Female,German,70+,33,24.0
Heart disease,Female,Israeli,20-29,138,8910.0
Hypertension,Female,Iranian,20-29,3,105.0
Diabetes,Female,Iranian,20-29,4,8.0
CKD,Male,Iraqui,50-59,44,112.0
Dyslipidemia,Male,Iraqui,50-59,51,117.0
Obesity,Female,United States,40-49,24,84.0
Diabetes,Male,Rumanian,50-59,68,62.0
Obesity,Male,Rumanian,60-69,39,141.0
Heart disease,Male,Ucranian,50-59,104,147.0
Diabetes,Male,Ucranian,50-59,72,90.0
Obesity,Male,Ucranian,50-59,60,182.0
Nash,Female,Polonian,70+,9,51.0
Nash,Male,United States,50-59,12,52.0
Hypertension,Female,Iranian,70+,53,82.0
Obesity,Female,United States,50-59,39,98.0
Dyslipidemia,Male,Rumanian,50-59,67,173.0
Obesity,Male,Iraqui,40-49,13,93.0
Obesity,Male,Argentinian,50-59,14,51.0
Diabetes,Male,Ucranian,40-49,35,49.0
Dyslipidemia,Male,Israeli,20-29,96,11169.0
Dyslipidemia,Male,English,40-49,6,36.0
CKD,Female,French,40-49,6,41.0
Hypertension,Female,French,40-49,4,33.0
Diabetes,Female,French,40-49,4,15.0
Obesity,Female,United States,70+,31,166.0
Hypertension,Female,French,70+,51,64.0
Nash,Male,Russian,60-69,29,38.0
Nash,Male,Israeli,20-29,132,6166.0
Dyslipidemia,Female,Israeli,20-29,124,14947.0
Nash,Female,Ethiopian,50-59,14,32.0
Obesity,Female,Ethiopian,50-59,33,115.0
Dyslipidemia,Female,Azerbaijani,70+,32,22.0
Diabetes,Male,Bulgarian,60-69,14,12.0
Hypertension,Female,Iranian,10-19,1,34.0
Dyslipidemia,Female,Iranian,10-19,1,38.0
Nash,Male,Russian,70+,14,86.0
Nash,Male,Rumanian,50-59,37,49.0
CKD,Female,Argentinian,70+,55,69.0
Heart disease,Female,Argentinian,70+,94,41.0
Dyslipidemia,Female,Argentinian,70+,61,55.0
Heart disease,Male,South African,60-69,14,6.0
Diabetes,Male,South African,60-69,6,7.0
Heart disease,Male,Bulgarian,70+,38,12.0
Dyslipidemia,Male,Bulgarian,70+,18,21.0
Hypertension,Male,Bulgarian,70+,18,24.0
Diabetes,Male,Bulgarian,70+,24,8.0
CKD,Male,Bulgarian,70+,25,23.0
CKD,Male,Hungarian,60-69,7,8.0
Nash,Male,Ethiopian,60-69,14,43.0
Heart disease,Male,Ethiopian,60-69,100,72.0
Diabetes,Male,Ethiopian,60-69,63,68.0
Dyslipidemia,Male,Ethiopian,60-69,70,105.0
Hypertension,Male,United States,70+,104,90.0
Hypertension,Male,Israeli,20-29,68,8952.0
Heart disease,Male,United States,40-49,17,84.0
Diabetes,Male,United States,40-49,20,26.0
Dyslipidemia,Female,Ethiopian,70+,134,150.0
Heart disease,Female,Bulgarian,50-59,10,8.0
Heart disease,Female,United States,60-69,47,60.0
Dyslipidemia,Female,United States,60-69,58,88.0
Hypertension,Female,United States,60-69,23,53.0
Diabetes,Female,United States,60-69,44,33.0
CKD,Female,United States,60-69,31,72.0
CKD,Male,Russian,40-49,32,158.0
Heart disease,Male,Russian,40-49,34,101.0
Diabetes,Female,Ucranian,40-49,30,27.0
CKD,Male,Ucranian,40-49,44,174.0
Obesity,Male,United States,50-59,25,138.0
Obesity,Male,Bulgarian,40-49,5,24.0
CKD,Male,Algerian,30-39,5,56.0
Diabetes,Male,Moroccan,20-29,2,26.0
Obesity,Male,Moroccan,20-29,4,373.0
Heart disease,Male,Argentinian,40-49,15,36.0
Heart disease,Male,Moroccan,40-49,40,148.0
CKD,Female,French,30-39,5,21.0
Diabetes,Male,French,70+,47,49.0
Dyslipidemia,Female,French,30-39,3,69.0
Dyslipidemia,Female,Ucranian,60-69,97,157.0
Diabetes,Male,Moroccan,40-49,32,52.0
Dyslipidemia,Male,Moroccan,40-49,46,254.0
Heart disease,Male,Ethiopian,50-59,71,78.0
Obesity,Male,Ethiopian,50-59,25,124.0
Dyslipidemia,Male,Ethiopian,50-59,58,124.0
Hypertension,Male,Ethiopian,50-59,29,81.0
Diabetes,Male,Ethiopian,50-59,45,60.0
CKD,Female,Libyan,70+,36,27.0
Heart disease,Female,Libyan,70+,39,25.0
Dyslipidemia,Female,Libyan,70+,33,24.0
Hypertension,Female,German,70+,21,29.0
Obesity,Female,Moroccan,60-69,65,192.0
Dyslipidemia,Female,Moroccan,60-69,144,199.0
Heart disease,Male,Rumanian,70+,217,91.0
Diabetes,Male,Georgian,30-39,1,
Heart disease,Male,Indu,60-69,25,13.0
Obesity,Male,Indu,60-69,8,28.0
Dyslipidemia,Male,Indu,60-69,14,26.0
Hypertension,Male,Indu,60-69,13,15.0
Diabetes,Male,Indu,60-69,14,9.0
CKD,Male,Israeli,10-19,18,1663.0
Diabetes,Female,South African,70+,13,20.0
CKD,Male,Indu,50-59,16,32.0
Hypertension,Male,Indu,50-59,9,30.0
Dyslipidemia,Male,Indu,50-59,10,43.0
Diabetes,Female,Ethiopian,50-59,36,39.0
Dyslipidemia,Female,Russian,70+,168,188.0
Diabetes,Female,Ucranian,30-39,29,29.0
Heart disease,Female,Algerian,70+,105,48.0
Diabetes,Female,Azerbaijani,70+,25,18.0
Heart disease,Male,Moroccan,20-29,4,285.0
CKD,Male,Uzbek,70+,48,28.0
Hypertension,Male,Uzbek,70+,33,31.0
Heart disease,Female,Hungarian,40-49,2,10.0
Obesity,Female,Hungarian,40-49,7,10.0
Dyslipidemia,Female,Hungarian,40-49,3,10.0
Diabetes,Female,Hungarian,40-49,2,3.0
CKD,Female,Hungarian,40-49,3,10.0
