disease,gender,Nationality,counts,percentage,total_counts_disease_nationality,total_counts_disease,total_percentage_disease,total_percentage_disease_nationality
Obesity,Female,Ucranian,259,0.08425970206550135,455,20732,6.744680089660131,0.14802380092588074
CKD,Male,Iraqui,254,0.08263306689049167,442,40952,13.32279273739927,0.14379454947085557
Diabetes,Male,United States,252,0.0819824128204878,465,36002,11.71242391413969,0.1512770712759001
Diabetes,Male,Ethiopian,251,0.08165708578548586,491,36002,11.71242391413969,0.1597355741859504
Heart disease,Male,Argentinian,246,0.08003045061047617,449,71200,23.16328489213782,0.14607183871586912
CKD,Female,Ethiopian,245,0.07970512357547424,562,40952,13.32279273739927,0.18283379367108787
Diabetes,Female,Ethiopian,240,0.07807848840046457,491,36002,11.71242391413969,0.1597355741859504
Dyslipidemia,Female,United States,238,0.07742783433046069,509,41005,13.340035070254373,0.16559146081598525
Heart disease,Female,French,231,0.07515054508544715,510,71200,23.16328489213782,0.1659167878509872
Hypertension,Male,Yemeni,228,0.07417456398044134,438,88598,28.8233246471015,0.14249324133084784
CKD,Male,Polonian,220,0.07157194770042585,376,40952,13.32279273739927,0.12232296516072783
Dyslipidemia,Male,Iraqui,217,0.07059596659542004,433,41005,13.340035070254373,0.14086660615583815
Diabetes,Female,Iraqui,217,0.07059596659542004,406,36002,11.71242391413969,0.1320827762107859
Hypertension,Male,Turkish,216,0.07027063956041811,397,88598,28.8233246471015,0.12915483289576846
Dyslipidemia,Female,Iraqui,216,0.07027063956041811,433,41005,13.340035070254373,0.14086660615583815
Heart disease,Female,Algerian,215,0.06994531252541618,501,71200,23.16328489213782,0.1629888445359698
Diabetes,Female,United States,213,0.0692946584554123,465,36002,11.71242391413969,0.1512770712759001
Hypertension,Female,Yemeni,210,0.06831867735040649,438,88598,28.8233246471015,0.14249324133084784
CKD,Male,Iranian,208,0.06766802328040263,365,40952,13.32279273739927,0.11874436777570653
Obesity,Male,Moroccan,206,0.06701736921039875,548,20732,6.744680089660131,0.17827921518106077
Obesity,Female,Rumanian,205,0.06669204217539682,337,20732,6.744680089660131,0.10963521079565233
Heart disease,Female,Argentinian,203,0.06604138810539295,449,71200,23.16328489213782,0.14607183871586912
Heart disease,Male,Turkish,199,0.06474007996538521,342,71200,23.16328489213782,0.11126184597066202
Obesity,Male,Ucranian,196,0.0637640988603794,455,20732,6.744680089660131,0.14802380092588074
CKD,Female,United States,194,0.06311344479037552,498,40952,13.32279273739927,0.16201286343096397
Heart disease,Male,Yemeni,193,0.06278811775537359,340,71200,23.16328489213782,0.11061119190065813
Dyslipidemia,Male,Polonian,190,0.06181213665036778,360,41005,13.340035070254373,0.11711773260069684
Diabetes,Male,Iraqui,189,0.061486809615365845,406,36002,11.71242391413969,0.1320827762107859
CKD,Female,Iraqui,188,0.06116148258036391,442,40952,13.32279273739927,0.14379454947085557
Diabetes,Male,Polonian,182,0.05920952037035229,321,36002,11.71242391413969,0.10442997823562136
Hypertension,Female,Turkish,181,0.05888419333535036,397,88598,28.8233246471015,0.12915483289576846
Hypertension,Female,Egyptian,180,0.05855886630034842,323,88598,28.8233246471015,0.10508063230562523
Dyslipidemia,Male,Iranian,178,0.057908212230344557,326,41005,13.340035070254373,0.10605661341063104
Dyslipidemia,Female,Polonian,170,0.055305595950329065,360,41005,13.340035070254373,0.11711773260069684
Hypertension,Male,Uzbek,167,0.05432961484532326,331,88598,28.8233246471015,0.10768324858564071
Obesity,Male,Russian,166,0.05400428781032132,427,20732,6.744680089660131,0.13891464394582653
Hypertension,Female,Tunisian,165,0.05367896077531939,315,88598,28.8233246471015,0.10247801602560974
Hypertension,Female,Uzbek,164,0.05335363374031745,331,88598,28.8233246471015,0.10768324858564071
Diabetes,Male,Iranian,163,0.05302830670531552,304,36002,11.71242391413969,0.09889941864058846
CKD,Male,Algerian,161,0.05237765263531165,265,40952,13.32279273739927,0.08621166427551297
CKD,Female,Iranian,157,0.051076344495303905,365,40952,13.32279273739927,0.11874436777570653
Obesity,Female,Ethiopian,157,0.051076344495303905,285,20732,6.744680089660131,0.09271820497555167
CKD,Female,Polonian,156,0.050751017460301966,376,40952,13.32279273739927,0.12232296516072783
Hypertension,Female,German,156,0.050751017460301966,311,88598,28.8233246471015,0.101176707885602
Dyslipidemia,Male,Algerian,155,0.050425690425300033,277,41005,13.340035070254373,0.09011558869553618
Hypertension,Male,German,155,0.050425690425300033,311,88598,28.8233246471015,0.101176707885602
Hypertension,Female,Bilorussian,153,0.04977503635529616,305,88598,28.8233246471015,0.09922474567559039
Dyslipidemia,Female,French,153,0.04977503635529616,301,41005,13.340035070254373,0.09792343753558264
Hypertension,Male,Bilorussian,152,0.04944970932029422,305,88598,28.8233246471015,0.09922474567559039
Hypertension,Male,English,151,0.04912438228529229,285,88598,28.8233246471015,0.09271820497555167
Hypertension,Male,Tunisian,150,0.04879905525029035,315,88598,28.8233246471015,0.10247801602560974
Obesity,Female,United States,150,0.04879905525029035,243,20732,6.744680089660131,0.07905446950547038
Heart disease,Male,German,150,0.04879905525029035,270,71200,23.16328489213782,0.08783829945052263
Dyslipidemia,Female,Iranian,148,0.04814840118028648,326,41005,13.340035070254373,0.10605661341063104
Dyslipidemia,Male,French,148,0.04814840118028648,301,41005,13.340035070254373,0.09792343753558264
Heart disease,Female,Yemeni,147,0.04782307414528455,340,71200,23.16328489213782,0.11061119190065813
CKD,Male,French,147,0.04782307414528455,293,40952,13.32279273739927,0.09532082125556715
CKD,Male,Argentinian,146,0.04749774711028261,269,40952,13.32279273739927,0.0875129724155207
Heart disease,Male,Bilorussian,146,0.04749774711028261,269,71200,23.16328489213782,0.0875129724155207
CKD,Female,French,146,0.04749774711028261,293,40952,13.32279273739927,0.09532082125556715
Hypertension,Male,Egyptian,143,0.046521766005276806,323,88598,28.8233246471015,0.10508063230562523
Heart disease,Female,Turkish,143,0.046521766005276806,342,71200,23.16328489213782,0.11126184597066202
Diabetes,Female,Iranian,141,0.045871111935272935,304,36002,11.71242391413969,0.09889941864058846
Heart disease,Male,Uzbek,141,0.045871111935272935,267,71200,23.16328489213782,0.08686231834551683
Dyslipidemia,Female,Argentinian,140,0.045545784900270996,277,41005,13.340035070254373,0.09011558869553618
Hypertension,Male,Indu,140,0.045545784900270996,272,88598,28.8233246471015,0.0884889535205265
Heart disease,Female,Tunisian,139,0.04522045786526906,275,71200,23.16328489213782,0.08946493462553232
Diabetes,Female,Polonian,139,0.04522045786526906,321,36002,11.71242391413969,0.10442997823562136
Dyslipidemia,Male,Argentinian,137,0.04456980379526519,277,41005,13.340035070254373,0.09011558869553618
Obesity,Female,Iraqui,136,0.04424447676026325,217,20732,6.744680089660131,0.07059596659542004
Heart disease,Male,Tunisian,136,0.04424447676026325,275,71200,23.16328489213782,0.08946493462553232
Diabetes,Female,French,136,0.04424447676026325,260,36002,11.71242391413969,0.08458502910050328
Hypertension,Female,English,134,0.04359382269025938,285,88598,28.8233246471015,0.09271820497555167
Obesity,Male,Rumanian,132,0.04294316862025551,337,20732,6.744680089660131,0.10963521079565233
Hypertension,Female,Indu,132,0.04294316862025551,272,88598,28.8233246471015,0.0884889535205265
Hypertension,Male,Libyan,129,0.04196718751524971,242,88598,28.8233246471015,0.07872914247046844
Obesity,Male,Ethiopian,128,0.04164186048024777,285,20732,6.744680089660131,0.09271820497555167
Heart disease,Female,Uzbek,126,0.0409912064102439,267,71200,23.16328489213782,0.08686231834551683
CKD,Male,Turkish,125,0.040665879375241964,199,40952,13.32279273739927,0.06474007996538521
Diabetes,Male,French,124,0.040340552340240025,260,36002,11.71242391413969,0.08458502910050328
Heart disease,Female,Bilorussian,123,0.040015225305238086,269,71200,23.16328489213782,0.0875129724155207
CKD,Female,Argentinian,123,0.04001522530523809,269,40952,13.32279273739927,0.0875129724155207
Diabetes,Male,Algerian,122,0.039689898270236154,233,36002,11.71242391413969,0.07580119915545101
Dyslipidemia,Female,Algerian,122,0.039689898270236154,277,41005,13.340035070254373,0.09011558869553618
Nash,Male,Ucranian,121,0.03936457123523422,209,8894,2.893458649307216,0.06799335031540457
Nash,Male,Moroccan,121,0.039364571235234215,222,8894,2.893458649307216,0.07222260177042972
Heart disease,Male,English,120,0.03903924420023228,228,71200,23.16328489213782,0.07417456398044134
Heart disease,Female,German,120,0.03903924420023228,270,71200,23.16328489213782,0.08783829945052263
Heart disease,Male,Egyptian,119,0.03871391716523035,237,71200,23.16328489213782,0.07710250729545876
Hypertension,Male,Bulgarian,118,0.03838859013022841,214,88598,28.8233246471015,0.06961998549041423
Heart disease,Female,Egyptian,118,0.03838859013022841,237,71200,23.16328489213782,0.07710250729545876
Obesity,Female,Polonian,117,0.03806326309522648,218,20732,6.744680089660131,0.07092129363042199
Heart disease,Male,Libyan,116,0.03773793606022454,196,71200,23.16328489213782,0.0637640988603794
Obesity,Female,Iranian,114,0.03708728199022067,195,20732,6.744680089660131,0.06343877182537747
Diabetes,Male,Argentinian,114,0.03708728199022067,213,36002,11.71242391413969,0.0692946584554123
Hypertension,Female,Libyan,113,0.03676195495521873,242,88598,28.8233246471015,0.07872914247046844
Dyslipidemia,Male,Turkish,111,0.03611130088521486,198,41005,13.340035070254373,0.06441475293038326
Diabetes,Female,Algerian,111,0.03611130088521486,233,36002,11.71242391413969,0.07580119915545101
Dyslipidemia,Male,Yemeni,111,0.03611130088521486,212,41005,13.340035070254373,0.06896933142041037
Heart disease,Male,Indu,111,0.03611130088521486,209,71200,23.16328489213782,0.06799335031540456
Hypertension,Female,Kazakh,110,0.03578597385021293,211,88598,28.8233246471015,0.06864400438540844
Heart disease,Female,English,108,0.035135319780209055,228,71200,23.16328489213782,0.07417456398044134
Diabetes,Male,Turkish,105,0.034159338675203245,172,36002,11.71242391413969,0.055956250020332936
CKD,Female,Algerian,104,0.03383401164020131,265,40952,13.32279273739927,0.08621166427551297
Heart disease,Male,Bulgarian,102,0.03318335757019744,166,71200,23.16328489213782,0.05400428781032132
Hypertension,Male,Kazakh,101,0.0328580305351955,211,88598,28.8233246471015,0.06864400438540844
Dyslipidemia,Female,Yemeni,101,0.0328580305351955,212,41005,13.340035070254373,0.06896933142041037
Nash,Female,Moroccan,101,0.0328580305351955,222,8894,2.893458649307216,0.07222260177042972
Obesity,Male,Polonian,101,0.0328580305351955,218,20732,6.744680089660131,0.07092129363042199
Hypertension,Female,Azerbaijani,101,0.0328580305351955,189,88598,28.8233246471015,0.061486809615365845
CKD,Male,Yemeni,100,0.03253270350019357,185,40952,13.32279273739927,0.0601855014753581
Diabetes,Female,Argentinian,99,0.03220737646519163,213,36002,11.71242391413969,0.0692946584554123
Heart disease,Female,Indu,98,0.0318820494301897,209,71200,23.16328489213782,0.06799335031540456
Hypertension,Female,Hungarian,97,0.03155672239518776,184,88598,28.8233246471015,0.05986017444035616
Obesity,Female,French,97,0.03155672239518776,152,20732,6.744680089660131,0.04944970932029422
Hypertension,Female,Bulgarian,96,0.031231395360185828,214,88598,28.8233246471015,0.06961998549041423
CKD,Male,Uzbek,93,0.030255414255180017,151,40952,13.32279273739927,0.049124382285292284
Obesity,Male,United States,93,0.03025541425518002,243,20732,6.744680089660131,0.07905446950547038
Hypertension,Male,Azerbaijani,88,0.02862877908017034,189,88598,28.8233246471015,0.061486809615365845
CKD,Male,Tunisian,88,0.02862877908017034,156,40952,13.32279273739927,0.050751017460301966
Nash,Female,Ucranian,88,0.028628779080170343,209,8894,2.893458649307216,0.06799335031540457
CKD,Male,German,88,0.02862877908017034,151,40952,13.32279273739927,0.049124382285292284
Dyslipidemia,Female,Turkish,87,0.028303452045168404,198,41005,13.340035070254373,0.06441475293038326
Hypertension,Male,Hungarian,87,0.028303452045168404,184,88598,28.8233246471015,0.05986017444035616
Hypertension,Female,South African,86,0.027978125010166468,156,88598,28.8233246471015,0.050751017460301966
Heart disease,Female,Kazakh,85,0.027652797975164532,169,71200,23.16328489213782,0.05498026891532713
CKD,Female,Yemeni,85,0.027652797975164532,185,40952,13.32279273739927,0.0601855014753581
Diabetes,Male,Yemeni,85,0.027652797975164532,169,36002,11.71242391413969,0.05498026891532713
Dyslipidemia,Female,Egyptian,84,0.027327470940162597,157,41005,13.340035070254373,0.051076344495303905
Diabetes,Female,Yemeni,84,0.027327470940162597,169,36002,11.71242391413969,0.05498026891532713
Heart disease,Male,Kazakh,84,0.027327470940162597,169,71200,23.16328489213782,0.05498026891532713
Hypertension,Female,Moldavian,83,0.02700214390516066,161,88598,28.8233246471015,0.05237765263531165
Obesity,Female,Algerian,83,0.02700214390516066,144,20732,6.744680089660131,0.04684709304027874
Nash,Male,Ethiopian,82,0.026676816870158725,120,8894,2.893458649307216,0.03903924420023228
Dyslipidemia,Male,Bilorussian,81,0.02635148983515679,143,41005,13.340035070254373,0.0465217660052768
Heart disease,Male,Azerbaijani,81,0.02635148983515679,155,71200,23.16328489213782,0.05042569042530003
Obesity,Male,Iranian,81,0.02635148983515679,195,20732,6.744680089660131,0.06343877182537747
Obesity,Male,Iraqui,81,0.02635148983515679,217,20732,6.744680089660131,0.07059596659542004
Heart disease,Female,Libyan,80,0.026026162800154854,196,71200,23.16328489213782,0.0637640988603794
Obesity,Female,Argentinian,80,0.026026162800154854,143,20732,6.744680089660131,0.0465217660052768
Nash,Male,Rumanian,79,0.02570083576515292,152,8894,2.893458649307216,0.04944970932029422
Hypertension,Male,Moldavian,78,0.025375508730150983,161,88598,28.8233246471015,0.05237765263531165
Dyslipidemia,Male,German,77,0.025050181695149047,146,41005,13.340035070254373,0.04749774711028261
CKD,Male,Bilorussian,77,0.025050181695149047,142,40952,13.32279273739927,0.04619643897027487
Nash,Female,Russian,76,0.02472485466014711,149,8894,2.893458649307216,0.04847372821528842
Dyslipidemia,Male,Uzbek,76,0.02472485466014711,147,41005,13.340035070254373,0.04782307414528454
Dyslipidemia,Male,English,75,0.024399527625145176,136,41005,13.340035070254373,0.04424447676026325
CKD,Female,Turkish,74,0.02407420059014324,199,40952,13.32279273739927,0.06474007996538521
Heart disease,Female,Azerbaijani,74,0.02407420059014324,155,71200,23.16328489213782,0.05042569042530003
Nash,Male,Russian,73,0.023748873555141305,149,8894,2.893458649307216,0.04847372821528842
Nash,Female,Rumanian,73,0.023748873555141305,152,8894,2.893458649307216,0.04944970932029422
CKD,Male,Indu,73,0.023748873555141305,122,40952,13.32279273739927,0.039689898270236154
Dyslipidemia,Male,Egyptian,73,0.023748873555141305,157,41005,13.340035070254373,0.051076344495303905
Heart disease,Male,Hungarian,72,0.02342354652013937,130,71200,23.16328489213782,0.04229251455025164
Dyslipidemia,Female,Uzbek,71,0.023098219485137433,147,41005,13.340035070254373,0.04782307414528454
Diabetes,Male,Uzbek,70,0.022772892450135498,122,36002,11.71242391413969,0.039689898270236154
Heart disease,Male,Moldavian,70,0.022772892450135498,124,71200,23.16328489213782,0.040340552340240025
Hypertension,Male,South African,70,0.022772892450135498,156,88598,28.8233246471015,0.050751017460301966
Diabetes,Female,Egyptian,70,0.022772892450135498,129,36002,11.71242391413969,0.04196718751524971
CKD,Male,English,70,0.022772892450135498,122,40952,13.32279273739927,0.039689898270236154
Dyslipidemia,Female,Tunisian,69,0.022447565415133562,134,41005,13.340035070254373,0.04359382269025938
Heart disease,Male,South African,69,0.022447565415133562,135,71200,23.16328489213782,0.043919149725261314
Dyslipidemia,Female,German,69,0.022447565415133562,146,41005,13.340035070254373,0.04749774711028261
CKD,Female,Tunisian,68,0.022122238380131626,156,40952,13.32279273739927,0.050751017460301966
CKD,Male,Egyptian,68,0.022122238380131626,134,40952,13.32279273739927,0.04359382269025938
Diabetes,Male,Bilorussian,67,0.02179691134512969,132,36002,11.71242391413969,0.04294316862025551
Dyslipidemia,Male,Indu,67,0.02179691134512969,120,41005,13.340035070254373,0.03903924420023228
Diabetes,Female,Turkish,67,0.02179691134512969,172,36002,11.71242391413969,0.055956250020332936
Diabetes,Female,German,66,0.021471584310127755,125,36002,11.71242391413969,0.040665879375241964
Heart disease,Female,South African,66,0.021471584310127755,135,71200,23.16328489213782,0.043919149725261314
Diabetes,Female,Tunisian,66,0.021471584310127755,122,36002,11.71242391413969,0.039689898270236154
CKD,Female,Egyptian,66,0.021471584310127755,134,40952,13.32279273739927,0.04359382269025938
Hypertension,Female,Sirian,66,0.021471584310127755,131,88598,28.8233246471015,0.04261784158525357
Diabetes,Female,Bilorussian,65,0.02114625727512582,132,36002,11.71242391413969,0.04294316862025551
Dyslipidemia,Male,Tunisian,65,0.02114625727512582,134,41005,13.340035070254373,0.04359382269025938
Hypertension,Male,Sirian,65,0.02114625727512582,131,88598,28.8233246471015,0.04261784158525357
Obesity,Female,Yemeni,65,0.02114625727512582,107,20732,6.744680089660131,0.034809992745207116
CKD,Female,Bilorussian,65,0.02114625727512582,142,40952,13.32279273739927,0.04619643897027487
CKD,Male,Libyan,64,0.020820930240123884,104,40952,13.32279273739927,0.03383401164020131
Heart disease,Female,Bulgarian,64,0.020820930240123884,166,71200,23.16328489213782,0.05400428781032132
CKD,Male,Bulgarian,63,0.02049560320512195,101,40952,13.32279273739927,0.0328580305351955
Obesity,Male,Argentinian,63,0.02049560320512195,143,20732,6.744680089660131,0.0465217660052768
CKD,Female,German,63,0.02049560320512195,151,40952,13.32279273739927,0.049124382285292284
Dyslipidemia,Female,Bilorussian,62,0.020170276170120013,143,41005,13.340035070254373,0.0465217660052768
Dyslipidemia,Female,English,61,0.019844949135118077,136,41005,13.340035070254373,0.04424447676026325
Dyslipidemia,Male,Bulgarian,61,0.019844949135118077,103,41005,13.340035070254373,0.033508684605199374
Obesity,Male,Algerian,61,0.019844949135118077,144,20732,6.744680089660131,0.04684709304027874
Hypertension,Female,Georgian,59,0.019194295065114206,113,88598,28.8233246471015,0.03676195495521874
Obesity,Female,Turkish,59,0.019194295065114206,94,20732,6.744680089660131,0.030580741290181956
Diabetes,Male,German,59,0.019194295065114206,125,36002,11.71242391413969,0.040665879375241964
Diabetes,Male,Egyptian,59,0.019194295065114206,129,36002,11.71242391413969,0.04196718751524971
Dyslipidemia,Male,Libyan,58,0.01886896803011227,113,41005,13.340035070254373,0.03676195495521874
Heart disease,Female,Hungarian,58,0.01886896803011227,130,71200,23.16328489213782,0.04229251455025164
CKD,Female,Uzbek,58,0.01886896803011227,151,40952,13.32279273739927,0.049124382285292284
Diabetes,Male,Indu,58,0.01886896803011227,103,36002,11.71242391413969,0.033508684605199374
Heart disease,Male,Sirian,57,0.018543640995110335,109,71200,23.16328489213782,0.035460646815210994
Diabetes,Male,Tunisian,56,0.0182183139601084,122,36002,11.71242391413969,0.039689898270236154
Dyslipidemia,Female,Libyan,55,0.017892986925106463,113,41005,13.340035070254373,0.03676195495521874
Obesity,Male,French,55,0.017892986925106463,152,20732,6.744680089660131,0.04944970932029422
Hypertension,Male,Georgian,54,0.017567659890104528,113,88598,28.8233246471015,0.03676195495521874
Heart disease,Female,Moldavian,54,0.017567659890104528,124,71200,23.16328489213782,0.040340552340240025
Nash,Male,United States,53,0.017242332855102592,103,8894,2.893458649307216,0.033508684605199374
Dyslipidemia,Female,Indu,53,0.017242332855102592,120,41005,13.340035070254373,0.03903924420023228
Heart disease,Male,Georgian,52,0.016917005820100656,92,71200,23.16328489213782,0.029930087220178085
