,Diseases,Nationality,Categories,Counts
152,Diabetes,Azerbaijani,Diagnosed,75.0
153,Dyslipidemia,German,Diagnosed,146.0
154,Nash,English,Diagnosed,30.0
155,Obesity,Libyan,Diagnosed,62.0
156,Hypertension,Tunisian,Diagnosed,315.0
157,Obesity,Moldavian,Diagnosed,38.0
158,Dyslipidemia,Moldavian,Diagnosed,79.0
159,CKD,Uzbek,Diagnosed,151.0
160,Heart disease,Uzbek,Diagnosed,267.0
161,Obesity,Uzbek,Diagnosed,76.0
162,Obesity,Algerian,Diagnosed,144.0
163,CKD,Ethiopian,Diagnosed,562.0
164,Diabetes,United States,Diagnosed,465.0
165,Obesity,Georgian,Diagnosed,27.0
166,Nash,Turkish,Diagnosed,42.0
167,Obesity,United States,Diagnosed,243.0
168,Obesity,Turkish,Diagnosed,94.0
169,CKD,Tunisian,Diagnosed,156.0
170,Dyslipidemia,Tunisian,Diagnosed,134.0
171,Heart disease,Egyptian,Diagnosed,237.0
172,Dyslipidemia,Egyptian,Diagnosed,157.0
173,Diabetes,Algerian,Diagnosed,233.0
174,Obesity,Azerbaijani,Diagnosed,50.0
175,CKD,Bilorussian,Diagnosed,142.0
176,Diabetes,Bilorussian,Diagnosed,132.0
177,Obesity,Bilorussian,Diagnosed,84.0
178,Dyslipidemia,Bilorussian,Diagnosed,143.0
179,Nash,Russian,Diagnosed,149.0
180,Hypertension,Hungarian,Diagnosed,184.0
181,Nash,Argentinian,Diagnosed,63.0
182,Diabetes,South African,Diagnosed,68.0
183,Nash,Polonian,Diagnosed,93.0
184,Nash,Ethiopian,Diagnosed,120.0
185,CKD,Hungarian,Diagnosed,83.0
186,Heart disease,Hungarian,Diagnosed,130.0
187,Nash,Indu,Diagnosed,24.0
188,Dyslipidemia,Yemeni,Diagnosed,212.0
189,Obesity,French,Diagnosed,152.0
190,Obesity,German,Diagnosed,70.0
191,CKD,Indu,Diagnosed,122.0
192,Nash,French,Diagnosed,52.0
193,Obesity,Argentinian,Diagnosed,143.0
194,Nash,Uzbek,Diagnosed,32.0
195,Nash,Libyan,Diagnosed,23.0
196,Nash,Moldavian,Diagnosed,18.0
197,Nash,Bilorussian,Diagnosed,39.0
198,Diabetes,Hungarian,Diagnosed,70.0
199,Obesity,Egyptian,Diagnosed,70.0
200,Nash,German,Diagnosed,25.0
201,Obesity,English,Diagnosed,56.0
202,Nash,Hungarian,Diagnosed,15.0
203,Obesity,Hungarian,Diagnosed,34.0
204,Nash,United States,Diagnosed,103.0
205,Obesity,South African,Diagnosed,39.0
206,Nash,Sirian,Diagnosed,15.0
207,Dyslipidemia,Hungarian,Diagnosed,88.0
208,Nash,Yemeni,Diagnosed,50.0
209,Nash,Egyptian,Diagnosed,30.0
210,Nash,Tunisian,Diagnosed,30.0
211,Obesity,Kazakh,Diagnosed,53.0
212,Diabetes,Georgian,Diagnosed,52.0
213,Nash,Azerbaijani,Diagnosed,17.0
214,Obesity,Yemeni,Diagnosed,107.0
215,Obesity,Indu,Diagnosed,53.0
216,Nash,South African,Diagnosed,15.0
217,Nash,Israeli,At Risk (AI),41858.0
218,Dyslipidemia,Israeli,At Risk (AI),65014.0
219,Heart disease,Israeli,At Risk (AI),56425.0
220,Heart disease,Iraqui,At Risk (AI),750.0
221,Diabetes,Iraqui,At Risk (AI),304.0
222,Hypertension,Iraqui,At Risk (AI),730.0
223,CKD,Iraqui,At Risk (AI),1150.0
224,Dyslipidemia,Iraqui,At Risk (AI),882.0
225,Obesity,Israeli,At Risk (AI),67412.0
226,CKD,Moroccan,At Risk (AI),2864.0
227,Heart disease,Moroccan,At Risk (AI),1910.0
228,Diabetes,Moroccan,At Risk (AI),820.0
229,Obesity,Moroccan,At Risk (AI),2254.0
230,Hypertension,Moroccan,At Risk (AI),1796.0
231,Dyslipidemia,Moroccan,At Risk (AI),2192.0
232,Heart disease,Iranian,At Risk (AI),625.0
233,Diabetes,Iranian,At Risk (AI),250.0
234,Hypertension,Iranian,At Risk (AI),601.0
235,Hypertension,Israeli,At Risk (AI),53985.0
236,CKD,Israeli,At Risk (AI),84421.0
237,Heart disease,Ucranian,At Risk (AI),1525.0
238,Diabetes,Israeli,At Risk (AI),23127.0
239,Nash,Bulgarian,At Risk (AI),142.0
240,Obesity,Bulgarian,At Risk (AI),230.0
241,Hypertension,Russian,At Risk (AI),1248.0
242,CKD,English,At Risk (AI),347.0
243,Heart disease,English,At Risk (AI),241.0
244,Hypertension,English,At Risk (AI),226.0
245,Dyslipidemia,English,At Risk (AI),266.0
246,Dyslipidemia,Uzbek,At Risk (AI),311.0
247,Heart disease,United States,At Risk (AI),897.0
248,Hypertension,United States,At Risk (AI),836.0
249,Obesity,Iraqui,At Risk (AI),908.0
250,CKD,Rumanian,At Risk (AI),1744.0
251,Heart disease,Rumanian,At Risk (AI),1146.0
252,Diabetes,Rumanian,At Risk (AI),468.0
253,Hypertension,Rumanian,At Risk (AI),1124.0
254,Dyslipidemia,Rumanian,At Risk (AI),1354.0
255,CKD,United States,At Risk (AI),1280.0
256,Hypertension,Ethiopian,At Risk (AI),915.0
257,Diabetes,Uzbek,At Risk (AI),108.0
258,CKD,Iranian,At Risk (AI),957.0
259,Obesity,Iranian,At Risk (AI),779.0
260,CKD,Russian,At Risk (AI),1915.0
261,Diabetes,Russian,At Risk (AI),550.0
262,Dyslipidemia,Russian,At Risk (AI),1478.0
263,Heart disease,French,At Risk (AI),543.0
264,Hypertension,French,At Risk (AI),489.0
265,Nash,Rumanian,At Risk (AI),858.0
266,CKD,Bulgarian,At Risk (AI),284.0
267,Hypertension,Bulgarian,At Risk (AI),187.0
268,CKD,Ucranian,At Risk (AI),2232.0
269,Obesity,Ucranian,At Risk (AI),1740.0
270,Hypertension,Ucranian,At Risk (AI),1400.0
271,Dyslipidemia,Ucranian,At Risk (AI),1710.0
272,Hypertension,Egyptian,At Risk (AI),230.0
273,Diabetes,Egyptian,At Risk (AI),96.0
274,Diabetes,Ethiopian,At Risk (AI),380.0
275,Heart disease,Moldavian,At Risk (AI),127.0
276,Hypertension,Algerian,At Risk (AI),486.0
277,Heart disease,Yemeni,At Risk (AI),373.0
278,CKD,Algerian,At Risk (AI),793.0
279,Heart disease,Algerian,At Risk (AI),519.0
280,Dyslipidemia,Algerian,At Risk (AI),613.0
281,Dyslipidemia,United States,At Risk (AI),1009.0
282,Heart disease,Polonian,At Risk (AI),699.0
283,Obesity,Polonian,At Risk (AI),822.0
284,Dyslipidemia,French,At Risk (AI),593.0
285,CKD,South African,At Risk (AI),221.0
286,Heart disease,South African,At Risk (AI),149.0
287,Hypertension,South African,At Risk (AI),146.0
288,Dyslipidemia,South African,At Risk (AI),163.0
289,Hypertension,Moldavian,At Risk (AI),124.0
290,Heart disease,Ethiopian,At Risk (AI),949.0
291,Diabetes,Ucranian,At Risk (AI),672.0
292,CKD,Kazakh,At Risk (AI),253.0
293,Heart disease,Kazakh,At Risk (AI),163.0
294,Hypertension,Kazakh,At Risk (AI),152.0
295,Dyslipidemia,Kazakh,At Risk (AI),175.0
296,Hypertension,Uzbek,At Risk (AI),249.0
297,Obesity,Ethiopian,At Risk (AI),1138.0
298,Dyslipidemia,Iranian,At Risk (AI),755.0
299,CKD,German,At Risk (AI),393.0
300,Heart disease,German,At Risk (AI),249.0
301,Diabetes,German,At Risk (AI),100.0
302,Hypertension,German,At Risk (AI),250.0
303,CKD,Egyptian,At Risk (AI),380.0
304,Hypertension,Azerbaijani,At Risk (AI),136.0
305,Heart disease,Azerbaijani,At Risk (AI),143.0
306,Dyslipidemia,Azerbaijani,At Risk (AI),180.0
307,Diabetes,Polonian,At Risk (AI),265.0
308,Heart disease,Argentinian,At Risk (AI),492.0
309,Hypertension,Argentinian,At Risk (AI),452.0
310,Nash,Iranian,At Risk (AI),465.0
311,Hypertension,Polonian,At Risk (AI),699.0
312,Dyslipidemia,Polonian,At Risk (AI),811.0
313,Dyslipidemia,Ethiopian,At Risk (AI),1105.0
314,Heart disease,Russian,At Risk (AI),1303.0
315,Obesity,Russian,At Risk (AI),1527.0
316,Nash,Moroccan,At Risk (AI),1347.0
317,CKD,Moldavian,At Risk (AI),201.0
318,Diabetes,Moldavian,At Risk (AI),54.0
319,CKD,French,At Risk (AI),783.0
320,Heart disease,Georgian,At Risk (AI),112.0
321,Hypertension,Georgian,At Risk (AI),108.0
322,Nash,Georgian,At Risk (AI),85.0
323,Dyslipidemia,Georgian,At Risk (AI),129.0
324,Heart disease,Bilorussian,At Risk (AI),269.0
325,Hypertension,Bilorussian,At Risk (AI),263.0
326,Dyslipidemia,Argentinian,At Risk (AI),524.0
327,CKD,Turkish,At Risk (AI),457.0
328,Heart disease,Turkish,At Risk (AI),286.0
329,Hypertension,Turkish,At Risk (AI),286.0
330,CKD,Yemeni,At Risk (AI),544.0
331,Diabetes,Yemeni,At Risk (AI),142.0
332,Hypertension,Yemeni,At Risk (AI),342.0
333,Heart disease,Bulgarian,At Risk (AI),190.0
334,Diabetes,Bulgarian,At Risk (AI),82.0
335,Dyslipidemia,Bulgarian,At Risk (AI),226.0
336,Nash,Iraqui,At Risk (AI),573.0
337,Diabetes,Argentinian,At Risk (AI),208.0
338,Diabetes,Turkish,At Risk (AI),134.0
339,Dyslipidemia,Turkish,At Risk (AI),351.0
340,Heart disease,Tunisian,At Risk (AI),264.0
341,Diabetes,Tunisian,At Risk (AI),111.0
342,Obesity,Tunisian,At Risk (AI),322.0
343,Diabetes,French,At Risk (AI),213.0
344,Obesity,Rumanian,At Risk (AI),1431.0
345,Nash,Algerian,At Risk (AI),392.0
346,Diabetes,Libyan,At Risk (AI),83.0
347,CKD,Polonian,At Risk (AI),1064.0
348,Diabetes,Kazakh,At Risk (AI),73.0
349,Heart disease,Libyan,At Risk (AI),174.0
350,Hypertension,Libyan,At Risk (AI),188.0
351,Dyslipidemia,Libyan,At Risk (AI),218.0
352,CKD,Sirian,At Risk (AI),151.0
353,Heart disease,Sirian,At Risk (AI),97.0
354,Diabetes,Sirian,At Risk (AI),40.0
355,Obesity,Sirian,At Risk (AI),118.0
356,Hypertension,Sirian,At Risk (AI),97.0
357,Dyslipidemia,Sirian,At Risk (AI),112.0
358,Heart disease,Indu,At Risk (AI),210.0
359,Hypertension,Indu,At Risk (AI),194.0
360,CKD,Georgian,At Risk (AI),155.0
361,Nash,Kazakh,At Risk (AI),120.0
362,Nash,Ucranian,At Risk (AI),1052.0
363,Diabetes,English,At Risk (AI),96.0
364,CKD,Argentinian,At Risk (AI),700.0
365,CKD,Libyan,At Risk (AI),284.0
366,Diabetes,Indu,At Risk (AI),93.0
367,Dyslipidemia,Indu,At Risk (AI),223.0
368,CKD,Azerbaijani,At Risk (AI),212.0
369,Diabetes,Azerbaijani,At Risk (AI),58.0
370,Dyslipidemia,German,At Risk (AI),325.0
371,Nash,English,At Risk (AI),176.0
372,Obesity,Libyan,At Risk (AI),234.0
373,Hypertension,Tunisian,At Risk (AI),263.0
374,Obesity,Moldavian,At Risk (AI),148.0
375,Dyslipidemia,Moldavian,At Risk (AI),147.0
376,CKD,Uzbek,At Risk (AI),391.0
377,Heart disease,Uzbek,At Risk (AI),236.0
378,Obesity,Uzbek,At Risk (AI),320.0
379,Obesity,Algerian,At Risk (AI),642.0
380,CKD,Ethiopian,At Risk (AI),1381.0
381,Diabetes,United States,At Risk (AI),346.0
382,Obesity,Georgian,At Risk (AI),139.0
383,Nash,Turkish,At Risk (AI),231.0
384,Obesity,United States,At Risk (AI),1061.0
385,Obesity,Turkish,At Risk (AI),365.0
386,CKD,Tunisian,At Risk (AI),394.0
387,Dyslipidemia,Tunisian,At Risk (AI),313.0
388,Heart disease,Egyptian,At Risk (AI),235.0
389,Dyslipidemia,Egyptian,At Risk (AI),274.0
390,Diabetes,Algerian,At Risk (AI),214.0
391,Obesity,Azerbaijani,At Risk (AI),175.0
392,CKD,Bilorussian,At Risk (AI),409.0
393,Diabetes,Bilorussian,At Risk (AI),117.0
394,Obesity,Bilorussian,At Risk (AI),338.0
395,Dyslipidemia,Bilorussian,At Risk (AI),322.0
396,Nash,Russian,At Risk (AI),907.0
397,Hypertension,Hungarian,At Risk (AI),130.0
398,Nash,Argentinian,At Risk (AI),356.0
399,Diabetes,South African,At Risk (AI),45.0
400,Nash,Polonian,At Risk (AI),533.0
401,Nash,Ethiopian,At Risk (AI),708.0
402,CKD,Hungarian,At Risk (AI),217.0
403,Heart disease,Hungarian,At Risk (AI),154.0
404,Nash,Indu,At Risk (AI),154.0
405,Dyslipidemia,Yemeni,At Risk (AI),398.0
406,Obesity,French,At Risk (AI),615.0
407,Obesity,German,At Risk (AI),322.0
408,CKD,Indu,At Risk (AI),301.0
409,Nash,French,At Risk (AI),379.0
410,Obesity,Argentinian,At Risk (AI),551.0
411,Nash,Uzbek,At Risk (AI),209.0
412,Nash,Libyan,At Risk (AI),147.0
413,Nash,Moldavian,At Risk (AI),88.0
414,Nash,Bilorussian,At Risk (AI),206.0
415,Diabetes,Hungarian,At Risk (AI),55.0
416,Obesity,Egyptian,At Risk (AI),296.0
417,Nash,German,At Risk (AI),191.0
418,Obesity,English,At Risk (AI),282.0
419,Nash,Hungarian,At Risk (AI),106.0
420,Obesity,Hungarian,At Risk (AI),165.0
421,Nash,United States,At Risk (AI),675.0
422,Obesity,South African,At Risk (AI),163.0
423,Nash,Sirian,At Risk (AI),67.0
424,Dyslipidemia,Hungarian,At Risk (AI),163.0
425,Nash,Yemeni,At Risk (AI),282.0
426,Nash,Egyptian,At Risk (AI),169.0
427,Nash,Tunisian,At Risk (AI),195.0
428,Obesity,Kazakh,At Risk (AI),195.0
429,Diabetes,Georgian,At Risk (AI),44.0
430,Nash,Azerbaijani,At Risk (AI),113.0
431,Obesity,Yemeni,At Risk (AI),434.0
432,Obesity,Indu,At Risk (AI),243.0
433,Nash,South African,At Risk (AI),99.0
434,Nash,Israeli,Immediate Risk,
435,Dyslipidemia,Israeli,Immediate Risk,13415.0
436,Heart disease,Israeli,Immediate Risk,
437,Heart disease,Iraqui,Immediate Risk,
438,Diabetes,Iraqui,Immediate Risk,
439,Hypertension,Iraqui,Immediate Risk,191.0
440,CKD,Iraqui,Immediate Risk,82.0
441,Dyslipidemia,Iraqui,Immediate Risk,193.0
442,Obesity,Israeli,Immediate Risk,33356.0
443,CKD,Moroccan,Immediate Risk,168.0
444,Heart disease,Moroccan,Immediate Risk,
445,Diabetes,Moroccan,Immediate Risk,
446,Obesity,Moroccan,Immediate Risk,1120.0
447,Hypertension,Moroccan,Immediate Risk,507.0
448,Dyslipidemia,Moroccan,Immediate Risk,442.0
449,Heart disease,Iranian,Immediate Risk,
450,Diabetes,Iranian,Immediate Risk,
451,Hypertension,Iranian,Immediate Risk,141.0
452,Hypertension,Israeli,Immediate Risk,15410.0
453,CKD,Israeli,Immediate Risk,5740.0
454,Heart disease,Ucranian,Immediate Risk,
455,Diabetes,Israeli,Immediate Risk,
456,Nash,Bulgarian,Immediate Risk,
457,Obesity,Bulgarian,Immediate Risk,87.0
458,Hypertension,Russian,Immediate Risk,381.0
459,CKD,English,Immediate Risk,31.0
460,Heart disease,English,Immediate Risk,
461,Hypertension,English,Immediate Risk,70.0
462,Dyslipidemia,English,Immediate Risk,63.0
463,Dyslipidemia,Uzbek,Immediate Risk,71.0
464,Heart disease,United States,Immediate Risk,
465,Hypertension,United States,Immediate Risk,269.0
466,Obesity,Iraqui,Immediate Risk,480.0
467,CKD,Rumanian,Immediate Risk,135.0
468,Heart disease,Rumanian,Immediate Risk,
469,Diabetes,Rumanian,Immediate Risk,
470,Hypertension,Rumanian,Immediate Risk,319.0
471,Dyslipidemia,Rumanian,Immediate Risk,263.0
472,CKD,United States,Immediate Risk,95.0
473,Hypertension,Ethiopian,Immediate Risk,255.0
474,Diabetes,Uzbek,Immediate Risk,
475,CKD,Iranian,Immediate Risk,58.0
476,Obesity,Iranian,Immediate Risk,333.0
477,CKD,Russian,Immediate Risk,158.0
478,Diabetes,Russian,Immediate Risk,
479,Dyslipidemia,Russian,Immediate Risk,323.0
480,Heart disease,French,Immediate Risk,
481,Hypertension,French,Immediate Risk,137.0
482,Nash,Rumanian,Immediate Risk,
483,CKD,Bulgarian,Immediate Risk,18.0
484,Hypertension,Bulgarian,Immediate Risk,47.0
485,CKD,Ucranian,Immediate Risk,166.0
486,Obesity,Ucranian,Immediate Risk,927.0
487,Hypertension,Ucranian,Immediate Risk,411.0
488,Dyslipidemia,Ucranian,Immediate Risk,383.0
489,Hypertension,Egyptian,Immediate Risk,55.0
490,Diabetes,Egyptian,Immediate Risk,
491,Diabetes,Ethiopian,Immediate Risk,
492,Heart disease,Moldavian,Immediate Risk,
493,Hypertension,Algerian,Immediate Risk,141.0
494,Heart disease,Yemeni,Immediate Risk,
495,CKD,Algerian,Immediate Risk,56.0
496,Heart disease,Algerian,Immediate Risk,
497,Dyslipidemia,Algerian,Immediate Risk,128.0
498,Dyslipidemia,United States,Immediate Risk,211.0
499,Heart disease,Polonian,Immediate Risk,
500,Obesity,Polonian,Immediate Risk,353.0
501,Dyslipidemia,French,Immediate Risk,112.0
502,CKD,South African,Immediate Risk,19.0
503,Heart disease,South African,Immediate Risk,
504,Hypertension,South African,Immediate Risk,39.0
505,Dyslipidemia,South African,Immediate Risk,29.0
506,Hypertension,Moldavian,Immediate Risk,38.0
507,Heart disease,Ethiopian,Immediate Risk,
508,Diabetes,Ucranian,Immediate Risk,
509,CKD,Kazakh,Immediate Risk,22.0
510,Heart disease,Kazakh,Immediate Risk,
511,Hypertension,Kazakh,Immediate Risk,45.0
512,Dyslipidemia,Kazakh,Immediate Risk,39.0
513,Hypertension,Uzbek,Immediate Risk,79.0
514,Obesity,Ethiopian,Immediate Risk,528.0
515,Dyslipidemia,Iranian,Immediate Risk,144.0
516,CKD,German,Immediate Risk,28.0
517,Heart disease,German,Immediate Risk,
518,Diabetes,German,Immediate Risk,
519,Hypertension,German,Immediate Risk,86.0
520,CKD,Egyptian,Immediate Risk,27.0
521,Hypertension,Azerbaijani,Immediate Risk,40.0
522,Heart disease,Azerbaijani,Immediate Risk,
523,Dyslipidemia,Azerbaijani,Immediate Risk,42.0
524,Diabetes,Polonian,Immediate Risk,
525,Heart disease,Argentinian,Immediate Risk,
526,Hypertension,Argentinian,Immediate Risk,108.0
527,Nash,Iranian,Immediate Risk,
528,Hypertension,Polonian,Immediate Risk,193.0
529,Dyslipidemia,Polonian,Immediate Risk,162.0
530,Dyslipidemia,Ethiopian,Immediate Risk,218.0
531,Heart disease,Russian,Immediate Risk,
532,Obesity,Russian,Immediate Risk,740.0
533,Nash,Moroccan,Immediate Risk,
534,CKD,Moldavian,Immediate Risk,11.0
535,Diabetes,Moldavian,Immediate Risk,
536,CKD,French,Immediate Risk,54.0
537,Heart disease,Georgian,Immediate Risk,
538,Hypertension,Georgian,Immediate Risk,37.0
539,Nash,Georgian,Immediate Risk,
540,Dyslipidemia,Georgian,Immediate Risk,29.0
541,Heart disease,Bilorussian,Immediate Risk,
542,Hypertension,Bilorussian,Immediate Risk,71.0
543,Dyslipidemia,Argentinian,Immediate Risk,105.0
544,CKD,Turkish,Immediate Risk,38.0
545,Heart disease,Turkish,Immediate Risk,
546,Hypertension,Turkish,Immediate Risk,83.0
547,CKD,Yemeni,Immediate Risk,33.0
548,Diabetes,Yemeni,Immediate Risk,
549,Hypertension,Yemeni,Immediate Risk,88.0
550,Heart disease,Bulgarian,Immediate Risk,
551,Diabetes,Bulgarian,Immediate Risk,
552,Dyslipidemia,Bulgarian,Immediate Risk,46.0
553,Nash,Iraqui,Immediate Risk,
554,Diabetes,Argentinian,Immediate Risk,
555,Diabetes,Turkish,Immediate Risk,
556,Dyslipidemia,Turkish,Immediate Risk,70.0
557,Heart disease,Tunisian,Immediate Risk,
558,Diabetes,Tunisian,Immediate Risk,
559,Obesity,Tunisian,Immediate Risk,149.0
560,Diabetes,French,Immediate Risk,
561,Obesity,Rumanian,Immediate Risk,658.0
562,Nash,Algerian,Immediate Risk,
563,Diabetes,Libyan,Immediate Risk,
564,CKD,Polonian,Immediate Risk,73.0
565,Diabetes,Kazakh,Immediate Risk,
566,Heart disease,Libyan,Immediate Risk,
567,Hypertension,Libyan,Immediate Risk,64.0
568,Dyslipidemia,Libyan,Immediate Risk,51.0
569,CKD,Sirian,Immediate Risk,11.0
570,Heart disease,Sirian,Immediate Risk,
571,Diabetes,Sirian,Immediate Risk,
